date,state,url,notes
2020-03-30,RN,http://www.adcon.rn.gov.br/ACERVO/sesap/DOC/DOC000000000228171.PDF,Boletim traz dados do dia 30
2020-03-05,RJ,https://www.saude.rj.gov.br/noticias/2020/03/primeiro-caso-do-novo-coronavirus-e-confirmado-no-estado-do-rio,
2020-03-06,RJ,https://www.saude.rj.gov.br/noticias/2020/03/ses-confirma-o-segundo-caso-do-novo-coronavirus-no-rio-de-janeiro,
2020-03-08,RJ,https://www.saude.rj.gov.br/noticias/2020/03/ses-confirma-o-terceiro-caso-do-novo-coronavirus-no-estado,
2020-03-12,RJ,https://www.saude.rj.gov.br/noticias/2020/03/ses-confirma-caso-de-transmissao-local-de-coronavirus,
2020-03-13,RJ,https://www.saude.rj.gov.br/noticias/2020/03/boletim-coronavirus-1303-19-casos-confirmados-e-228-suspeitos-no-rj,
2020-03-15,RJ,https://coronavirus.rj.gov.br/boletim/boletim-coronavirus-15-03-24-casos-confirmados-e-95-suspeitos-no-rj/,
2020-03-16,RJ,https://www.saude.rj.gov.br/noticias/2020/03/coronavirus-ses-confirma-o-25-caso-e-paciente-esta-em-estado-gravissimo,
2020-03-18,RJ,https://coronavirus.rj.gov.br/boletim/boletim-coronavirus-18-03-atualizado-63-casos-confirmados-no-rj/,
2020-03-19,RJ,https://coronavirus.rj.gov.br/boletim/boletim-coronavirus-19-03-66-casos-confirmados-no-rj/,
2020-03-21,RJ,https://www.saude.rj.gov.br/noticias/2020/03/boletim-coronavirus-2003-109-casos-confirmados-no-rj,
2020-03-22,RJ,https://www.saude.rj.gov.br/noticias/2020/03/boletim-coronavirus-2203-3-obitos-186-casos-confirmados-e-10-mortes-em-investigacao-no-rj,
2020-03-23,RJ,https://coronavirus.rj.gov.br/boletim/boletim-coronavirus-23-03-4-obitos-e-233-casos-confirmados-no-rio/,
2020-03-24,RJ,https://coronavirus.rj.gov.br/boletim/boletim-coronavirus-24-03-6-obitos-e-305-casos-confirmados-no-rj/,
2020-03-25,RJ,https://coronavirus.rj.gov.br/boletim/boletim-coronavirus-25-03-8-obitos-e-370-casos-confirmados-no-rj/,
2020-03-26,RJ,https://coronavirus.rj.gov.br/boletim/boletim-coronavirus-26-03-9-obitos-e-421-casos-confirmados-no-rj/,
2020-03-27,RJ,https://coronavirus.rj.gov.br/boletim/boletim-coronavirus-27-03-10-obitos-e-493-casos-confirmados-no-rj/,
2020-03-28,RJ,https://coronavirus.rj.gov.br/boletim/boletim-coronavirus-28-03-13-obitos-e-558-casos-confirmados-no-rj/,
2020-03-29,RJ,https://coronavirus.rj.gov.br/boletim/boletim-coronavirus-29-03-17-obitos-e-600-casos-confirmados-no-rj/,
2020-03-30,RJ,https://coronavirus.rj.gov.br/boletim/boletim-coronavirus-30-03-18-obitos-e-657-casos-confirmados-no-rj/,
2020-02-27,PA,http://www.saude.pa.gov.br/2020/03/27/sespa-confirma-mais-dois-casos-positivos-para-covid-19/,
2020-02-28,PA,http://www.saude.pa.gov.br/2020/02/28/nota-de-informativa-coronavirus/,
2020-03-01,PA,http://www.saude.pa.gov.br/2020/03/01/nota-informativa-coronavirus/,
2020-03-02,PA,http://www.saude.pa.gov.br/2020/03/02/nota-informativa-coronavirus-2/,
2020-03-03,PA,http://www.saude.pa.gov.br/2020/03/03/nota-informativa-coronavirus-3/,
2020-03-04,PA,http://www.saude.pa.gov.br/2020/03/04/nota-informativa-coronavirus-4/,
2020-03-05,PA,http://www.saude.pa.gov.br/2020/03/05/nota-informativa-coronavirus-5/,
2020-03-06,PA,http://www.saude.pa.gov.br/2020/03/06/nota-informativa-coronavirus-6/,
2020-03-07,PA,http://www.saude.pa.gov.br/2020/03/07/nota-informativa-coronavirus-7/,
2020-03-08,PA,http://www.saude.pa.gov.br/2020/03/08/nota-informativa-coronavirus-8/,
2020-03-09,PA,http://www.saude.pa.gov.br/2020/03/09/nota-informativa-coronavirus-9/,
2020-03-10,PA,http://www.saude.pa.gov.br/2020/03/10/nota-informativa-coronavirus-10/,
2020-03-11,PA,http://www.saude.pa.gov.br/2020/03/11/nota-informativa-coronavirus-11/,
2020-03-12,PA,http://www.saude.pa.gov.br/2020/03/12/nota-informativa-coronavirus-12/,
2020-03-13,PA,http://www.saude.pa.gov.br/2020/03/13/nota-informativa-coronavirus-13/,
2020-03-14,PA,http://www.saude.pa.gov.br/2020/03/14/nota-informativa-coronavirus-14/,
2020-03-15,PA,http://www.saude.pa.gov.br/2020/03/15/nota-informativa-coronavirus-15/,
2020-03-16,PA,http://www.saude.pa.gov.br/2020/03/16/nota-informativa-coronavirus-16/,
2020-03-17,PA,http://www.saude.pa.gov.br/2020/03/17/nota-informativa-coronavirus-17/,
2020-03-18,PA,http://www.saude.pa.gov.br/2020/03/18/boletim-informativo-coronavirus/,
2020-03-19,PA,http://www.saude.pa.gov.br/2020/03/19/boletim-informativo-coronavirus-2/,
2020-03-20,PA,http://www.saude.pa.gov.br/2020/03/20/boletim-informativo-coronavirus-3/,
2020-03-21,PA,http://www.saude.pa.gov.br/2020/03/21/nota-informativa-coronavirus-18/,
2020-03-22,PA,http://www.saude.pa.gov.br/2020/03/22/nota-informativa-coronavirus-19/,
2020-03-23,PA,http://www.saude.pa.gov.br/2020/03/23/nota-informativa-coronavirus-20/,
2020-03-24,PA,http://www.saude.pa.gov.br/2020/03/24/nota-informativa-coronavirus-23/,
2020-03-25,PA,http://www.saude.pa.gov.br/2020/03/25/nota-informativa-coronavirus-24/,
2020-03-26,PA,http://www.saude.pa.gov.br/2020/03/26/nota-informativa-coronavirus-25/,
2020-03-27,PA,http://www.saude.pa.gov.br/2020/03/27/nota-informativa-coronavirus-27/,
2020-03-27,PA,http://www.saude.pa.gov.br/2020/03/27/sespa-confirma-mais-dois-casos-positivos-para-covid-19/,
2020-03-27,PA,http://www.saude.pa.gov.br/2020/03/27/nota-informativa-coronavirus-28/,Entre as duas publicação do dia foi publicada uma nota no Twitter (https://twitter.com/SespaPara/status/1243637715905716229) falando sobre o local do caso adicional
2020-03-28,PA,https://twitter.com/SespaPara/status/1243876609322618880,9h - Um caso em parauapebas
2020-03-28,PA,https://twitter.com/SespaPara/status/1243981567577505792,16:21 - Um caso em Belém
2020-03-29,PA,https://twitter.com/SespaPara/status/1244278776554557441,
2020-03-29,PA,https://twitter.com/SespaPara/status/1244347864093986816,"Novo caso, 16h37"
2020-03-29,PA,https://twitter.com/SespaPara/status/1244367593718325248,Casos por município
2020-03-29,PA,https://twitter.com/SespaPara/status/1244391135654617088,"Mais um caso, 19:30"
2020-03-30,PA,https://twitter.com/SespaPara/status/1244633671845457923,Município do caso: https://twitter.com/SespaPara/status/1244630972349513728
2020-03-18,PI,http://www.saude.pi.gov.br/noticias/2020-03-18/9596/evangelina-rosa-se-prepara-para-possiveis-caso-de-covid-19-e-toma-medidas-de-prevencao.html,zero casos no dia 18
2020-03-19,PI,https://www.youtube.com/watch?time_continue=2&v=y0PcDyPxx48&feature=emb_logo,3 casos no dia 19
2020-03-20,PI,http://www.saude.pi.gov.br/noticias/2020-03-20/9604/numero-de-casos-confirmados-do-covid-19-no-piaui-sobem-para-quatro.html,4 casos no dia 20
2020-03-21,PI,http://portal.saude.pi.gov.br/2020/inf_saude/epidemiologia/covid-19/mapa/result_covid-19.asp,https://cidadeverde.com/coronavirus/104623/sobe-para-129-casos-suspeitos-de-covid-19-no-piaui-56-sao-mulheres
2020-03-22,PI,http://portal.saude.pi.gov.br/2020/inf_saude/epidemiologia/covid-19/mapa/result_covid-19.asp,https://g1.globo.com/pi/piaui/noticia/2020/03/22/sobe-para-6-o-numero-de-casos-confirmados-de-coronavirus-no-piaui-suspeitos-sao-117.ghtml
2020-03-24,PI,http://portal.saude.pi.gov.br/2020/inf_saude/epidemiologia/covid-19/mapa/result_covid-19.asp,http://portal.saude.pi.gov.br/2020/inf_saude/epidemiologia/covid-19/mapa/mapa_covid-19.asp
2020-03-25,PI,http://portal.saude.pi.gov.br/2020/inf_saude/epidemiologia/covid-19/mapa/result_covid-19.asp,http://portal.saude.pi.gov.br/2020/inf_saude/epidemiologia/covid-19/mapa/mapa_covid-19.asp
2020-03-26,PI,http://portal.saude.pi.gov.br/2020/inf_saude/epidemiologia/covid-19/mapa/result_covid-19.asp,
2020-03-27,PI,http://portal.saude.pi.gov.br/2020/inf_saude/epidemiologia/covid-19/mapa/result_covid-19.asp,"http://portal.saude.pi.gov.br/2020/inf_saude/epidemiologia/covid-19/mapa/mapa_covid-19.asp,http://www.saude.pi.gov.br/noticias/2020-03-28/9631/governo-intensifica-monitoramento-de-municipios-com-casos-confirmados-de-covid-19.html"
2020-03-28,PI,http://portal.saude.pi.gov.br/2020/inf_saude/epidemiologia/covid-19/mapa/mapa_covid-19.asp,"http://portal.saude.pi.gov.br/2020/inf_saude/epidemiologia/covid-19/mapa/mapa_covid-19.asp, https://www.google.com/amp/s/g1.globo.com/google/amp/pi/piaui/noticia/2020/03/28/piaui-registra-primeira-morte-pelo-novo-coronavirus-diz-sesapi.ghtml"
2020-03-30,PI,http://portal.saude.pi.gov.br/2020/inf_saude/epidemiologia/covid-19/boletim/EpidemiologicoCievsCovid-19.pdf,
2020-02-26,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/governo-de-sp-cria-centro-de-contingencia-do-coronavirus,
2020-02-27,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-85-casos-suspeitos-de-coronavirus,
2020-02-28,SP,http://www.saopaulo.sp.gov.br/spnoticias/sp-registra-66-casos-suspeitos-de-coronavirus/,
2020-02-29,SP,http://www.saopaulo.sp.gov.br/ultimas-noticias/brasil-confirma-2o-caso-importado-de-coronavirus/,
2020-03-01,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-136-casos-suspeitos-de-coronavirus,
2020-03-02,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-163-casos-suspeitos-de-coronavirus,
2020-03-03,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-130-casos-suspeitos-de-coronavirus,
2020-03-04,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-3-casos-confirmados-para-coronavirus-na-capital,
2020-03-05,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-6-casos-confirmados-para-coronavirus-na-capital,
2020-03-06,SP,http://www.saopaulo.sp.gov.br/spnoticias/sp-registra-10-casos-confirmados-para-coronavirus-na-capital/,
2020-03-07,SP,http://www.saopaulo.sp.gov.br/spnoticias/sp-registra-13-casos-confirmados-para-coronavirus/,
2020-03-08,SP,http://www.saopaulo.sp.gov.br/spnoticias/sp-registra-16-casos-confirmados-para-coronavirus/,
2020-03-09,SP,http://www.saopaulo.sp.gov.br/spnoticias/sao-paulo-mantem-16-casos-confirmados-para-coronavirus/,
2020-03-10,SP,http://www.saopaulo.sp.gov.br/spnoticias/sp-registra-19-casos-confirmados-para-coronavirus/,
2020-03-11,SP,http://saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-30-casos-confirmados-para-coronavirus,
2020-03-12,SP,http://www.saopaulo.sp.gov.br/sala-de-imprensa/release/sp-ira-ampliar-enfrentamento-ao-coronavirus-com-mil-novos-leitos-de-uti/,
2020-03-14,SP,http://www.saopaulo.sp.gov.br/spnoticias/sao-paulo-registra-65-casos-confirmados-para-coronavirus/,
2020-03-16,SP,http://www.saude.sp.gov.br/ses/perfil/cidadao/homepage/destaques/sp-registra-152-casos-confirmados-para-coronavirus,
2020-03-17,SP,http://www.saopaulo.sp.gov.br/spnoticias/capital-registra-primeiro-obito-relacionado-a-covid-19/,
2020-03-18,SP,http://www.saopaulo.sp.gov.br/spnoticias/estado-de-sp-registra-mais-3-mortes-por-coronavirus/,
2020-03-19,SP,http://www.saopaulo.sp.gov.br/spnoticias/capital-registra-5-mortes-relacionadas-ao-novo-coronavirus/,
2020-03-20,SP,http://www.saude.sp.gov.br/resources/cve-centro-de-vigilancia-epidemiologica/areas-de-vigilancia/doencas-de-transmissao-respiratoria/coronavirus/coronavirus2003_27situacao_epidemiologica.pdf,
2020-03-21,SP,https://www.saopaulo.sp.gov.br/ultimas-noticias/ao-vivo-governo-de-sp-anuncia-novas-medidas-para-combate-ao-coronavirus-no-estado/,
2020-03-22,SP,https://www.saopaulo.sp.gov.br/spnoticias/estado-de-sao-paulo-registra-22-obitos-relacionados-a-covid-19/,
2020-03-23,SP,http://www.saude.sp.gov.br/resources/cve-centro-de-vigilancia-epidemiologica/areas-de-vigilancia/doencas-de-transmissao-respiratoria/coronavirus/coronavirus2303_28situacao_epidemiologica.pdf,
2020-03-24,SP,http://www.portaldenoticias.saude.sp.gov.br/sp-registra-40-obitos-relacionados-a-covid-19/,
2020-03-25,SP,http://www.saude.sp.gov.br/resources/cve-centro-de-vigilancia-epidemiologica/areas-de-vigilancia/doencas-de-transmissao-respiratoria/coronavirus/coronavirus2503_30situacao_epidemiologica.pdf,e-mail recebido pelo Turicas
2020-03-26,SP,http://www.saude.sp.gov.br/resources/cve-centro-de-vigilancia-epidemiologica/areas-de-vigilancia/doencas-de-transmissao-respiratoria/coronavirus/coronavirus2603_31situacao_epidemiologica.pdf,A secretaria respondeu que faltou mesmo Ferraz de Vasconcelos
2020-03-27,SP,http://www.saude.sp.gov.br/resources/cve-centro-de-vigilancia-epidemiologica/areas-de-vigilancia/doencas-de-transmissao-respiratoria/coronavirus/coronavirus2703_32situacao_epidemiologica.pdf,"A secretaria respondeu o seguinte, quanto a números inconsistentes: É possível que tenha havido ajuste de endereço. É comum. As pessoas as vezes colocam dado de um parente... depois verificam e descobrem que moram em outro município"
2020-03-28,SP,https://www.seade.gov.br/coronavirus/,Somente números totais do estado foram fornecidos
2020-03-29,SP,https://www.seade.gov.br/coronavirus/,Somente números totais do estado foram fornecidos
2020-03-30,SP,http://www.saude.sp.gov.br/resources/cve-centro-de-vigilancia-epidemiologica/areas-de-vigilancia/doencas-de-transmissao-respiratoria/coronavirus/coronavirus300320_33situacao_epidemiologica.pdf,
2020-02-27,PE,http://www.pe.gov.br/b/21987,
2020-02-28,PE,http://www.pe.gov.br/b/22005,
2020-02-28,PE,http://portal.saude.pe.gov.br/noticias/secretaria-executiva-de-vigilancia-em-saude/ses-pe-descarta-5-casos-de-covid-19,
2020-03-02,PE,http://www.pe.gov.br/b/22018,
2020-03-03,PE,http://www.pe.gov.br/b/22023,
2020-03-04,PE,http://www.pe.gov.br/b/22034,
2020-03-05,PE,http://www.pe.gov.br/b/22052,
2020-03-09,PE,http://www.pe.gov.br/b/22054,
2020-03-09,PE,http://www.pe.gov.br/b/22062,
2020-03-11,PE,http://www.pe.gov.br/b/22074,
2020-03-12,PE,http://www.pe.gov.br/b/22094,
2020-03-16,PE,http://www.pe.gov.br/b/22117,"Não há boletins divulgados para os dias 13, 14 e 15."
2020-03-17,PE,http://www.pe.gov.br/b/22126,
2020-03-18,PE,http://www.pe.gov.br/b/22138,"No dia 17, a SES reportou 2 casos em Jaboatão dos Guararapes. No dia 18, a SES reportou 1 caso em Jaboatão dos Guararapes. Não ficou claro como esse segundo caso na cidade passou a ser contabilizado. A próxima planilha com o detalhamento divulgado, no dia 21, aponta 3 casos em Jaboatão dos Guararapes."
2020-03-19,PE,http://www.pe.gov.br/b/22159,"No dia 19, a SES reportou 28 casos. Mas a planilha com o detalhamento por municípios não foi divulgada no site."
2020-03-20,PE,http://www.pe.gov.br/b/22168,"No dia 20, a SES reportou 31 casos. Mas a planilha com o detalhamento por municípios não foi divulgada no site."
2020-03-21,PE,http://www.pe.gov.br/b/22176,
2020-03-22,PE,http://www.pe.gov.br/b/22178,"No dia 22, a SES reportou 37 casos em um boletim enviado por PDF, que ainda não foi publicado no site"
2020-03-23,PE,http://www.pe.gov.br/b/22189,
2020-03-24,PE,http://www.pe.gov.br/b/22198,
2020-03-25,PE,http://www.pe.gov.br/b/22214,"No dia 25, a SES reportou 46 casos em um boletim enviado por PDF disponível em: https://www.dropbox.com/s/2m6wu1hq8w7ljuq/Boletim%20Covid-19%20-%20Secretaria%20de%20Sa%C3%BAde%20de%20Pernambuco%20-%2025.03.pdf?dl=0"
2020-03-26,PE,https://youtu.be/cH9VxzMO3jU,Informações divulgadas em live. Aguardando boletim
2020-03-26,PE,http://www.pe.gov.br/b/22234,"No dia 27, a SES reportou 57 casos e 4 mortes por Covid-19. Aguardando detalhamento por município"
2020-03-27,PE,https://www.dropbox.com/s/xz3ldztxukni8ye/Boletim%20Covid-19%20-%20Secretaria%20de%20Sa%C3%BAde%20de%20Pernambuco%20-%2027.03.pdf?dl=0,https://12ad4c92-89c7-4218-9e11-0ee136fa4b92.filesusr.com/ugd/3293a8_03e6f16c13424ab9872aaf30bb0a73b0.pdf
2020-03-28,PE,https://www.dropbox.com/home?preview=28.03_BOLETIM+COVID-19_SES_PE.pdf,"No dia 28/03, a SES reportou 68 casos e 5 óbitos por Covid-19"
2020-03-29,PE,https://www.dropbox.com/s/fx1013506ainpu9/Boletim%20Covid-19%20-%20Secretaria%20de%20Sa%C3%BAde%20de%20Pernambuco%20-%2029.03.pdf?dl=0,
2020-03-30,PE,https://www.dropbox.com/s/mu9ly5ufbi0pk31/Boletim%20Covid-19%20-%20Secretaria%20de%20Sa%C3%BAde%20de%20Pernambuco%20-%2030.03.pdf?dl=0,https://youtu.be/lxLYLVGxdkw
2020-03-16,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/arquivos/informe-epidemiologico-01-coe-estadual_final.pdf/view,
2020-03-18,PB,https://paraiba.pb.gov.br/noticias/paraiba-confirma-primeiro-caso-de-coronavirus,
2020-03-22,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-22-03-20h,
2020-03-23,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-23-03-07h,
2020-03-23,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-23-03-20h,
2020-03-24,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-24-03-10h,
2020-03-24,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-24-03-18h,
2020-03-24,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-24-03-20h35,
2020-03-25,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-25-03-18h,
2020-03-26,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-26-03-7h30,
2020-03-26,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-26-03-17h,
2020-03-27,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-27-03-10h,
2020-03-27,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-27-03-17h46,
2020-03-28,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-28-03-09h30,
2020-03-30,PB,https://paraiba.pb.gov.br/diretas/saude/coronavirus/noticias/atualizacao-covid-19-30-03-10h,
2020-02-28,MT,http://www.saude.mt.gov.br/arquivo/10658,
2020-03-02,MT,http://www.saude.mt.gov.br/arquivo/10656,
2020-03-03,MT,http://www.saude.mt.gov.br/arquivo/10655,link funcionando encontrado
2020-03-04,MT,http://www.saude.mt.gov.br/arquivo/10654,
2020-03-05,MT,http://www.saude.mt.gov.br/arquivo/10665,
2020-03-06,MT,http://www.saude.mt.gov.br/arquivo/10670,link funcionando encontrado
2020-03-09,MT,http://www.saude.mt.gov.br/arquivo/10696,
2020-03-10,MT,http://www.saude.mt.gov.br/arquivo/10701,
2020-03-11,MT,http://www.saude.mt.gov.br/arquivo/10709,
2020-03-12,MT,http://www.saude.mt.gov.br/arquivo/10785,
2020-03-13,MT,http://www.saude.mt.gov.br/arquivo/10787,
2020-03-16,MT,http://www.saude.mt.gov.br/arquivo/10788,
2020-03-17,MT,http://www.saude.mt.gov.br/arquivo/10789,
2020-03-18,MT,http://www.saude.mt.gov.br/arquivo/10790,
2020-03-18,MT,http://www.saude.mt.gov.br/noticia/6190,
2020-03-19,MT,http://www.saude.mt.gov.br/arquivo/10799,
2020-03-20,MT,http://www.saude.mt.gov.br/arquivo/10805,
2020-03-22,MT,http://www.mt.gov.br/-/13996956-ses-monitora-2-casos-confirmados-e-183-suspeitos-de-coronavi,
2020-03-23,MT,http://www.saude.mt.gov.br/arquivo/10809,
2020-03-24,MT,http://www.saude.mt.gov.br/arquivo/10817,
2020-03-25,MT,http://www.saude.mt.gov.br/arquivo/10832,
2020-03-26,MT,http://www.saude.mt.gov.br/upload/noticia/1/arquivo/260320191449-SES-MT-A-nota-informativa-20---26-03-2020--2-.pdf,
2020-03-27,MT,http://www.saude.mt.gov.br/upload/noticia/1/arquivo/270320194611-SES-MT-A-nota-informativa-n--21-ses-mt-27-03-2020.pdf,
2020-03-30,MT,http://www.saude.mt.gov.br/arquivo/10848,
2020-02-28,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/02/BOLETIM-CORONA-28-02-2020.pdf,
2020-03-02,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-02-02-03-2020.pdf,
2020-03-03,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-03-03-03-2020.pdf,
2020-03-04,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONA-04-04-03-2020.pdf,
2020-03-05,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONA-05-05-03-2020.pdf,
2020-03-06,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-06-06-03-2020.pdf,
2020-03-09,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONA-07-09-03-2020.pdf,
2020-03-10,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONA-08-10-03-2020-tabelas.pdf,
2020-03-11,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONA-09-11-03-2020.pdf,
2020-03-12,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONA-10-12-03-2020.pdf,
2020-03-13,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONA-11-13-03-2020.pdf,
2020-03-14,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONA-11-14-03-20-_14h57.pdf,
2020-03-15,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONA-15-03-2020.pdf,
2020-03-16,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONA-16-03-2020.pdf,
2020-03-17,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-17-03-2020.pdf,
2020-03-18,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-18-03-2020-1.pdf,
2020-03-19,MS,http://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-19-03-2020.pdf,
2020-03-20,MS,https://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-20-03-2020.pdf,
2020-03-21,MS,https://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-21-03-2020-2.pdf,
2020-03-22,MS,https://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-22-03-2020-1.pdf,
2020-03-23,MS,https://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-23-03-2020.pdf,
2020-03-24,MS,https://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-24-03-2020.pdf,
2020-03-25,MS,https://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-25-03-2020-FINAL.pdf,
2020-03-26,MS,https://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-26-03-2020-1.pdf,
2020-03-27,MS,https://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/BOLETIM-CORONAVIRUS-27-03-2020-2.pdf,
2020-03-28,MS,https://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/Boletim-Epidemiol%C3%B3gico-COVID-19-MS-28-03-2020-FINAL.pdf,
2020-03-29,MS,https://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/Boletim-Epidemiol%C3%B3gico-COVID-19-2020.03.29-FINAL.pdf,
2020-03-30,MS,https://www.vs.saude.ms.gov.br/wp-content/uploads/2020/03/Boletim-Epidemiol%C3%B3gico-COVID-19-2020.03.30.pdf,
2020-03-12,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota4.pdf,
2020-03-13,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota2.pdf,
2020-03-15,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota1.pdf,
2020-03-16,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota6.pdf,
2020-03-17,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota7.pdf,
2020-03-18,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota8.pdf,
2020-03-19,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota9.pdf,
2020-03-20,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota10.pdf,
2020-03-21,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota11.pdf,
2020-03-21,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota12.pdf,
2020-03-22,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota13.pdf,
2020-03-23,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota14.pdf,
2020-03-24,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota15.pdf,
2020-03-25,MA,https://twitter.com/carloselula/status/1242962852127924226,
2020-03-26,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota16.pdf,
2020-03-27,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota17.pdf,"Atenção ao caso Imperatriz, que foi notificado em SP; tiramos do total do Estado"
2020-03-28,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota18.pdf,"Atenção ao caso Imperatriz, que foi notificado em SP; tiramos do total do Estado"
2020-03-29,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota19.pdf,"Atenção ao caso Imperatriz, que foi notificado em SP; tiramos do total do Estado"
2020-03-30,MA,http://www.saude.ma.gov.br/downloads/notascovid/nota20.pdf,"Atenção ao caso Imperatriz, que foi notificado em SP; tiramos do total do Estado"
2020-02-27,CE,https://www.saude.ce.gov.br/wp-content/uploads/sites/9/2020/02/boletim_covid19_27_fev_2020.pdf,
2020-03-02,CE,https://www.saude.ce.gov.br/wp-content/uploads/sites/9/2020/02/boletim_COVID_02_mar_2020.pdf,
2020-03-04,CE,https://www.saude.ce.gov.br/wp-content/uploads/sites/9/2020/02/boletim_COVID_04_mar_2020.pdf.pdf,
2020-03-05,CE,https://www.saude.ce.gov.br/wp-content/uploads/sites/9/2018/06/boletim_n6_COVID_05_mar_20.pdf,
2020-03-06,CE,https://www.saude.ce.gov.br/wp-content/uploads/sites/9/2018/06/boletim_n7_COVID_06_mar_20.pdf,
